Name|Level|Price|EAC Bonus|KAC Bonus|Maximum Dex Bonus|Armor Check Penalty|Speed Adjustment|Upgrade Slots|Bulk|Proficiency
Stationwear, Flight Suit|1|95|0|1|6|0|0|0|0.1|Light
Shobhad Harness, Recruit|1|150|0|2|4|-1|0|0|1|Light
Second Skin|1|250|1|2|5|0|0|1|0.1|Light
Estex Suit, I|1|410|0|1|5|-1|0|2|1|Light
Kasatha Microcord, I|2|460|1|3|3|-1|0|0|1|Light
Perserver's Mantle, I|2|520|1|2|6|0|0|0|0.1|Light
Zeizerer Diffractor, I|2|650|2|2|4|0|0|0|0.1|Light
Freebooter Armor, I|2|750|2|3|4|0|0|0|0.1|Light
Vesk Brigandine, I|2|950|2|2|5|0|0|1|0.1|Light
Hardened Resin|3|1,200|2|3|5|-1|0|1|1|Light
Skitterhide, I|3|1,200|2|3|5|0|0|0|0.1|Light
Carbon Skin, Graphite|3|1,220|3|4|4|-1|0|1|1|Light
Stationwear, Casual|3|1,300|1|2|6|0|0|0|0.1|Light
Clearweave, I|3|1,350|3|3|5|0|0|0|0.1|Light
Regimental Dress, I|3|1,450|2|3|5|0|0|1|0.1|Light
Shobhad Harness, Veteran|4|1,850|3|5|5|-1|0|1|1|Light
Lashunta Tempweave, Basic|4|1,950|4|4|5|0|0|1|0.1|Light
Acrochor Hide, Basic|4|2,100|5|5|5|0|0|0|0.1|Light
Grave Mantle, Enlisted|4|2,100|4|5|4|0|0|0|0.1|Light
Defrex Hide, Basic|4|2,250|5|5|4|0|0|1|0.1|Light
Stationwear, Business|5|2,600|2|3|6|0|0|0|0.1|Light
Vesk Brigandine, II|5|2,650|5|5|5|0|0|2|0.1|Light
Estex Suit, II|5|2,700|4|5|5|-1|0|3|1|Light
D-Suit, I|5|2,980|5|6|5|0|0|1|0.1|Light
Kasatha Microcord, II|6|3,670|6|8|4|-1|0|1|0.1|Light
Stationwear, Elite|6|4,100|4|5|7|0|0|0|0.1|Light
Ysoki Refractor Suit|6|4,120|7|7|5|0|0|2|0.1|Light
Zeizerer Diffractor, II|6|4,150|6|6|6|0|0|1|0.1|Light
Polyplate, Basic|6|4,200|5|7|4|0|0|2|0.1|Light
Lashunta Mind Mail, I|6|4,250|6|6|6|0|0|2|0.1|Light
Freebooter Armor, II|6|4,720|6|8|5|0|0|1|0.1|Light
Dust Manta Hide, Basic|6|5,150|5|7|5|0|0|0|0.1|Light
Estex Suit, III|7|5,500|7|8|5|-1|0|4|1|Light
Perserver's Mantle, II|7|6,400|6|9|6|0|0|1|0.1|Light
D-Suit, II|7|6,900|8|9|5|0|0|2|0.1|Light
